diameter,reciprocity,betweenness,average_path_length,observation
11,0.04967520061138708,5967.137867078821,4.006214978646717,0
12,0.049293083683607186,6020.867387944353,4.0198798033167735,0
11,0.055598012991975546,5970.631839258119,3.9813839028063915,0
12,0.05177684371417654,6052.9140649149995,4.034496337204951,0
12,0.04356132976690867,6046.142194744956,4.0018553570461135,0
12,0.04891096675582728,5983.421329211737,4.018073795771534,0
11,0.04852884982804738,6034.341885625957,4.014242887704911,0
11,0.05139472678639664,6004.212673879439,4.009146437344991,0
11,0.05368742835307604,5991.64173106647,3.989073505633728,0
11,0.04833779136415743,5987.394126738779,4.00626249717327,0
12,0.05139472678639664,5960.977743431228,4.005809682398729,0
11,0.04719144058081773,6004.201545595034,3.9946705646716114,0
11,0.049293083683607186,5994.933539412656,4.006695512547711,0
11,0.04757355750859763,6011.280061823799,4.003846080177156,0
11,0.049293083683607186,6070.949613601242,4.006637574239654,0
12,0.04814673290026748,6022.845440494602,4.013459483511808,0
10,0.05521589606419564,6000.77372488406,4.0002231717496715,0
10,0.049293083683607186,5985.704791344659,3.990601817581174,0
11,0.04623614826136798,6000.926120556421,3.9971772830805423,0
13,0.04642720672525793,5980.990108191654,4.010535823480262,0
11,0.049293083683607186,5927.690880989164,3.9839801579218537,0
11,0.04910202521971723,6051.497372488416,4.025573324575469,0
10,0.04814673290026748,6050.782071097382,4.024842636721349,0
11,0.04700038211692778,5929.690262751163,3.980163262668206,0
11,0.04623614826136798,5956.79041731067,3.9920202306112054,0
10,0.05139472678639664,5994.124265842335,4.009234416369522,0
11,0.04623614826136798,6002.1298299845375,3.996016603861623,0
11,0.04776461597248758,5984.825347758885,4.010525615243366,0
11,0.04986625907527704,5985.624111282862,4.003470429840671,0
11,0.04852884982804738,6092.474188562592,4.033931150666624,0
10,0.05043943446694689,6055.976197836167,4.004192756385397,0
10,0.04661826518914788,5962.778052550247,3.9849308058418003,0
11,0.054260603744745894,6020.569088098934,4.020380644854136,0
11,0.05043943446694689,5943.727047913443,3.9951861636670083,0
11,0.05120366832250669,6050.145904173093,3.9914782353780014,0
11,0.050821551394726786,6007.468624420394,4.0185044563498575,0
11,0.050248376003056934,6066.869860896457,4.0305098093107965,0
11,0.051012609858616734,5978.314992272018,4.000170021303855,0
11,0.051012609858616734,6090.899845440512,4.013817416825076,0
11,0.04891096675582728,6013.068315301381,4.001612348469102,0
12,0.04757355750859763,5947.600927357024,4.008405966874602,0
11,0.04508979747802828,6024.867697063379,4.002742925035908,0
11,0.05043943446694689,6084.64204018547,4.007264772233173,0
12,0.05043943446694689,6041.58732612056,4.009017568184852,0
10,0.05273213603362629,6001.209582689345,3.9923501598681104,0
11,0.04967520061138708,6050.882534775882,4.01019534908898,0
10,0.04795567443637753,5980.459041731072,4.003736586126237,0
11,0.050057317539166986,5976.167542503872,4.02313201066272,0
14,0.05235001910584639,6054.144049459058,4.020267786205297,0
12,0.04852884982804738,5942.595981452857,3.9987235656179774,0
12,0.05120366832250669,6004.960123647614,3.9950729270624534,0
11,0.04986625907527704,6080.569706336944,4.034161193683598,0
12,0.050057317539166986,5978.486553323034,3.9939039568242864,0
11,0.045471914405808174,6010.8853168469905,3.994815922111309,0
11,0.04508979747802828,6065.157341576499,4.014982728312046,0
11,0.05043943446694689,5987.104482225648,4.006097937637106,0
12,0.05196790217806649,5887.7366306027825,3.989877774476068,0
11,0.04680932365303783,6066.869242658425,4.01434825272498,0
13,0.04623614826136798,5981.901700154563,4.006762610674745,0
12,0.049293083683607186,6003.940030911896,3.9969155575635034,0
16,0.07413068398930073,6620.628129830002,4.466955059813736,1
